"source","target","weight","type"
"kraft_medizinmann_1896_de.txt","hamsun_sklaven_1922_sca.txt",4,"undirected"
"kraft_medizinmann_1896_de.txt","dickens_zweist_1859_de.txt",3,"undirected"
"kraft_medizinmann_1896_de.txt","kafka_strafkolonie_1919_de.txt",2,"undirected"
"kraft_medizinmann_1896_de.txt","schnitzler_traumnovelle_1926_de.txt",1,"undirected"
"akunian_bittersuess_1891_de.txt","heiberg_todsunden_1891_de.txt",5,"undirected"
"akunian_bittersuess_1891_de.txt","bonsels_maja_1912_de.txt",4,"undirected"
"akunian_bittersuess_1891_de.txt","akunian_fluegel_1895_de.txt",3,"undirected"
"akunian_bittersuess_1891_de.txt","sapper_dummerle_1905_de.txt",2,"undirected"
"akunian_bittersuess_1891_de.txt","conradi_adam_1889_de.txt",1,"undirected"
"flaubert_salambo_1863_fra.txt","doeblin_butterblume_1913_de.txt",5,"undirected"
"flaubert_salambo_1863_fra.txt","flaubert_herodias_1877_fra.txt",4,"undirected"
"flaubert_salambo_1863_fra.txt","grillparzer_kloster_1827_de.txt",3,"undirected"
"flaubert_salambo_1863_fra.txt","flaubert_legende_1877_fra.txt",2,"undirected"
"flaubert_salambo_1863_fra.txt","achleitner_tann_1897_de.txt",1,"undirected"
"kafka_strafkolonie_1919_de.txt","kraft_medizinmann_1896_de.txt",5,"undirected"
"kafka_strafkolonie_1919_de.txt","einstein_bebuquin_1912_de.txt",4,"undirected"
"kafka_strafkolonie_1919_de.txt","tolstoy_herrknecht_1916_ru.txt",3,"undirected"
"kafka_strafkolonie_1919_de.txt","storm_schimmelreiter_1888_de.txt",2,"undirected"
"kafka_strafkolonie_1919_de.txt","dickens_twist_1838_de.txt",1,"undirected"
"strindberg_magd_1921_sca.txt","hesse_rad_1906_de.txt",5,"undirected"
"strindberg_magd_1921_sca.txt","schubin_vollmondzauber02_1899_de.txt",4,"undirected"
"strindberg_magd_1921_sca.txt","wassermann_moloch_1902_de.txt",3,"undirected"
"strindberg_magd_1921_sca.txt","schubin_vollmondzauber01_1899_de.txt",2,"undirected"
"strindberg_magd_1921_sca.txt","flaubert_bovary_1857_fra.txt",1,"undirected"
"meyer_richterin_1885_de.txt","wassermann_moloch_1902_de.txt",5,"undirected"
"meyer_richterin_1885_de.txt","wassermann_vierzig_1913_de.txt",4,"undirected"
"meyer_richterin_1885_de.txt","meyer_pescara_1887_de.txt",3,"undirected"
"meyer_richterin_1885_de.txt","dickens_twist_1838_de.txt",2,"undirected"
"meyer_richterin_1885_de.txt","meyer_borgia_1891_de.txt",1,"undirected"
"flaubert_schlichtes_1877_fra.txt","flaubert_legende_1877_fra.txt",5,"undirected"
"flaubert_schlichtes_1877_fra.txt","flaubert_herodias_1877_fra.txt",4,"undirected"
"flaubert_schlichtes_1877_fra.txt","hauptmann_bahnwaerter_1892_de.txt",3,"undirected"
"flaubert_schlichtes_1877_fra.txt","grillparzer_kloster_1827_de.txt",2,"undirected"
"flaubert_schlichtes_1877_fra.txt","doeblin_butterblume_1913_de.txt",1,"undirected"
"mann_tristan_1903_de.txt","mann_tonio_1903_de.txt",5,"undirected"
"mann_tristan_1903_de.txt","mann_zauberberg_1924_de.txt",4,"undirected"
"mann_tristan_1903_de.txt","falke_durchschnitt_1892_de.txt",3,"undirected"
"mann_tristan_1903_de.txt","meyer_pescara_1887_de.txt",2,"undirected"
"mann_tristan_1903_de.txt","brod_beer_1912_de.txt",1,"undirected"
"kafka_verwandlung_1915_de.txt","tolstoy_herrknecht_1916_ru.txt",5,"undirected"
"kafka_verwandlung_1915_de.txt","kraft_medizinmann_1896_de.txt",4,"undirected"
"kafka_verwandlung_1915_de.txt","schnitzler_traumnovelle_1926_de.txt",3,"undirected"
"kafka_verwandlung_1915_de.txt","kafka_strafkolonie_1919_de.txt",2,"undirected"
"kafka_verwandlung_1915_de.txt","storm_schimmelreiter_1888_de.txt",1,"undirected"
"raabe_stopfkuchen_1891_de.txt","raabe_akten_1896_de.txt",5,"undirected"
"raabe_stopfkuchen_1891_de.txt","fontane_reise_1894_de.txt",4,"undirected"
"raabe_stopfkuchen_1891_de.txt","dickens_copperfield_1850_de.txt",3,"undirected"
"raabe_stopfkuchen_1891_de.txt","stifter_nachsommer_1857_de.txt",2,"undirected"
"raabe_stopfkuchen_1891_de.txt","brodkafka_samuel_1912_de.txt",1,"undirected"
"bonsels_indien_1916_de.txt","grillparzer_spielmann_1847_de.txt",5,"undirected"
"bonsels_indien_1916_de.txt","hagenauer_muspilli_1900_de.txt",4,"undirected"
"bonsels_indien_1916_de.txt","flaubert_november_1842_fra.txt",3,"undirected"
"bonsels_indien_1916_de.txt","brodkafka_samuel_1912_de.txt",2,"undirected"
"bonsels_indien_1916_de.txt","stifter_buntesteine_1853_de.txt",1,"undirected"
"walser_kleine_1914_de.txt","walser_spaziergang_1917_de.txt",5,"undirected"
"walser_kleine_1914_de.txt","goethe_meisterwander_1829_de.txt",4,"undirected"
"walser_kleine_1914_de.txt","goethe_italienische_1786_de.txt",3,"undirected"
"walser_kleine_1914_de.txt","stifter_nachsommer_1857_de.txt",2,"undirected"
"walser_kleine_1914_de.txt","fontane_reise_1894_de.txt",1,"undirected"
"polenz_buettnerbauer_1895_de.txt","schubin_vollmondzauber01_1899_de.txt",5,"undirected"
"polenz_buettnerbauer_1895_de.txt","keyserling_beatemareile_1903_de.txt",4,"undirected"
"polenz_buettnerbauer_1895_de.txt","falke_durchschnitt_1892_de.txt",3,"undirected"
"polenz_buettnerbauer_1895_de.txt","kretzer_timpe_1888_de.txt",2,"undirected"
"polenz_buettnerbauer_1895_de.txt","mann_zauberberg_1924_de.txt",1,"undirected"
